@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 argparse.py:2256(_get_value)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
      147    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cm.py:85(<dictcomp>)
       26    0.000    0.000    0.000    0.000 graphml.py:355(<genexpr>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
        1    0.000    0.000    0.000    0.000 lgc.py:11(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        8    0.000    0.000    0.000    0.000 formula.py:420(FALSE)
        4    0.000    0.000    0.000    0.000 __init__.py:221(_is_writable_dir)
       16    0.000    0.000    0.000    0.000 __init__.py:1666(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
       60    0.000    0.000    0.000    0.000 {operator.index}
        1    0.000    0.000    0.000    0.000 vmt_parser.py:199(add_action_noop)
        1    0.000    0.000    0.000    0.000 __init__.py:860(mkdirs)
        6    0.000    0.000    0.000    0.000 typing.py:220(__init__)
        1    0.000    0.000    0.000    0.000 printers.py:28(SmtPrinter)
        1    0.000    0.000    0.000    0.000 repycudd.py:220(DdArray)
        1    0.000    0.000    0.000    0.000 hybrid.py:15(<module>)
       12    0.000    0.000    0.000    0.000 shortcuts.py:223(Equals)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1945(charsAsStr)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 argparse.py:2024(_match_argument)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1655(build)
        2    0.000    0.000    0.000    0.000 __init__.py:142(__makeattr)
       38    0.000    0.000    0.000    0.000 environment.py:106(substituter)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:800(matplotlib_fname)
       21    0.000    0.000    0.000    0.000 typing.py:886(_check_generic)
        1    0.000    0.000    0.000    0.000 {raw_input}
        1    0.000    0.000    0.000    0.000 environment.py:35(Environment)
       21    0.000    0.000    0.000    0.000 argparse.py:561(_metavar_formatter)
       63    0.000    0.000    0.000    0.000 logics.py:253(__str__)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:9(<module>)
       12    0.000    0.000    0.000    0.000 _make.py:484(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
      106    0.000    0.000    0.000    0.000 typing.py:96(is_function_type)
       44    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
       27    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:850(ParserElement)
      113    0.000    0.000    0.000    0.000 environment.py:94(type_manager)
        1    0.000    0.000    0.000    0.000 minors.py:11(<module>)
        1    0.000    0.000    0.000    0.000 product.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
       19    0.000    0.000    0.000    0.000 __init__.py:70(_is_dunder)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
       70    0.000    0.000    0.000    0.000 typing.py:364(is_enum_type)
        1    0.000    0.000    0.000    0.000 typing.py:548(Type)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       22    0.000    0.000    0.001    0.000 oracles.py:338(get_free_variables)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
        1    0.000    0.000    0.000    0.000 adjlist.py:24(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       23    0.000    0.000    0.000    0.000 parser.py:623(_get_quantified_var)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       13    0.000    0.000    0.000    0.000 repycudd.py:1548(One)
        3    0.000    0.000    0.000    0.000 z3printer.py:539(pp_name)
        2    0.000    0.000    0.000    0.000 argparse.py:1490(__init__)
        1    0.000    0.000    0.000    0.000 swap.py:3(<module>)
       82    0.000    0.000    0.000    0.000 z3.py:64(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       29    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.004    0.002 __init__.py:294(loads)
        4    0.000    0.000    0.001    0.000 vmt_parser.py:1007(replaceDefinitions)
       12    0.000    0.000    0.000    0.000 z3core.py:2772(Z3_get_app_decl)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:27(<module>)
        4    0.000    0.000    0.000    0.000 bdd.py:394(get_eq_const)
       23    0.000    0.000    0.000    0.000 typing.py:1145(__extrahook__)
        1    0.000    0.000    0.000    0.000 distance_regular.py:10(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 oracles.py:562(TypesOracle)
        1    0.000    0.000    0.000    0.000 <string>:1(FullArgSpec)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        3    0.000    0.000    0.000    0.000 __init__.py:174(compare_versions)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 ssl.py:493(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        4    0.000    0.000    0.000    0.000 fr.py:1532(minterm_short_to_long)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 rcm.py:3(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:177(add_extra_token)
        1    0.000    0.000    0.000    0.000 text.py:1927(Annotation)
       10    0.000    0.000    0.000    0.000 repycudd.py:1688(Or)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 <decorator-gen-611>:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       16    0.000    0.000    0.000    0.000 pyparsing.py:259(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:329(__setitem__)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 yices_api.py:201(_loadYicesFromPath)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2259(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:272(format_stack)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1608(parseString)
        2    0.000    0.000    0.000    0.000 z3.py:1570(BoolVal)
       12    0.000    0.000    0.000    0.000 _make.py:418(_has_own_attribute)
        2    0.000    0.000    0.000    0.000 rcsetup.py:903(validate_webagg_address)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 zipfile.py:732(ZipFile)
        6    0.000    0.000    0.000    0.000 oracles.py:355(walk_symbol)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 reportviews.py:199(__str__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 substituter.py:147(MGSubstituter)
       10    0.000    0.000    0.000    0.000 _make.py:2207(_assign)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 label_propagation.py:9(<module>)
        9    0.000    0.000    0.000    0.000 shortcuts.py:325(Or)
        9    0.000    0.000    0.000    0.000 repycudd.py:2268(NodeReadIndex)
        1    0.000    0.000    0.001    0.001 version.py:288(Version)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:160(_property)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        6    0.000    0.000    0.000    0.000 z3.py:211(main_ctx)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 efficiency.py:9(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       58    0.000    0.000    0.000    0.000 pyparsing.py:372(__bool__)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        3    0.000    0.000    0.000    0.000 z3.py:116(_symbol2py)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 mis.py:15(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:2345(parseImpl)
        4    0.000    0.000    0.000    0.000 z3printer.py:387(to_format)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 <string>:1(_CacheInfo)
        7    0.000    0.000    0.000    0.000 utils.py:44(elapsed_time)
        1    0.000    0.000    0.000    0.000 __init__.py:328(ParsingError)
        1    0.000    0.000    0.000    0.000 __init__.py:40(initpkg)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 astar.py:12(<module>)
      108    0.000    0.000    0.000    0.000 __init__.py:2595(_reload_version)
        3    0.000    0.000    0.000    0.000 __init__.py:1852(_has)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:9(<module>)
        8    0.000    0.000    0.001    0.000 decorators.py:354(random_state)
        1    0.000    0.000    0.000    0.000 matrix.py:6(<module>)
        5    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       14    0.000    0.000    0.000    0.000 {method 'difference' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 identitydag.py:18(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 oracles.py:145(TheoryOracle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 yices_api.py:292(_versionCheck)
       45    0.000    0.000    0.000    0.000 _make.py:1676(<genexpr>)
        4    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 bdd.py:442(get_function_node)
        3    0.000    0.000    0.000    0.000 qelim.py:159(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:92(__init__)
        1    0.000    0.000    0.000    0.000 katz.py:13(<module>)
        1    0.000    0.000    0.000    0.000 reciprocity.py:10(<module>)
       72    0.000    0.000    0.000    0.000 solver.py:544(converter)
       24    0.000    0.000    0.000    0.000 parser.py:343(fix_real)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dictproxy' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1891(consume_positionals)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'values' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3310(delimitedList)
        1    0.000    0.000    0.000    0.000 __init__.py:68(EntryPoint)
       31    0.000    0.000    0.000    0.000 _make.py:947(<genexpr>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:266(validate_backend)
        3    0.000    0.000    0.000    0.000 {posix.putenv}
        6    0.000    0.000    0.000    0.000 pyparsing.py:909(setResultsName)
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 platform.py:1505(python_implementation)
        1    0.000    0.000    0.000    0.000 reportviews.py:944(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
       14    0.000    0.000    0.000    0.000 problem.py:139(axiom_formula)
        4    0.000    0.000    0.000    0.000 digraph.py:369(add_node)
        1    0.000    0.000    0.000    0.000 projection.py:11(<module>)
       14    0.000    0.000    0.000    0.000 {_repycudd.DdNode_Not}
       14    0.000    0.000    0.000    0.000 __init__.py:3245(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:837(PolarAxes)
        2    0.000    0.000    0.000    0.000 getlimits.py:522(max)
       20    0.000    0.000    0.003    0.000 substituter.py:112(simple_substitute)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       22    0.000    0.000    0.001    0.000 __init__.py:2103(safe_listdir)
        4    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.PyCSimpleType' objects}
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        2    0.000    0.000    0.000    0.000 __init__.py:624(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 script.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 stochastic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6628(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_SubParsersAction)
        3    0.000    0.000    0.000    0.000 decorators.py:78(catch_conversion_error)
       53    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.004    0.004 specifiers.py:275(Specifier)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1514(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 degree_alg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1154(enablePackrat)
        3    0.000    0.000    0.000    0.000 gettext.py:552(translation)
        1    0.000    0.000    0.000    0.000 _funcs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:646(nodes)
       20    0.000    0.000    0.000    0.000 _make.py:570(<lambda>)
        1    0.000    0.000    0.000    0.000 problem.py:69(set_axiom_formula)
        2    0.000    0.000    0.000    0.000 argparse.py:1814(consume_optional)
        3    0.000    0.000    0.000    0.000 z3.py:320(__str__)
        3    0.000    0.000    0.000    0.000 z3printer.py:139(u)
